flight_id,flight_dt,plane_id,first_pilot_id,second_pilot_id,destination,quantity
1,2021-08-31 0:28:48,220,2,111,Грабцево,243
2,2021-06-21 8:49:42,404,109,86,Чертовицкое,237
3,2021-11-17 23:11:43,787,11,114,Брянск,179
4,2021-09-09 16:30:54,727,111,100,Братск,63
5,2021-10-28 13:07:38,18,10,114,Иркутск,44
6,2021-07-17 3:41:06,300,104,25,Имени Г.С.Титова,46
7,2021-08-16 3:50:01,767,116,38,Шереметьево,35
8,2021-08-11 16:24:36,767,43,31,Шереметьево,232
9,2021-08-18 3:06:00,300,94,43,Йошкар-Ола,204
10,2021-03-28 23:34:21,18,69,85,Воркута,84
11,2021-04-17 15:21:45,21,108,3,Чертовицкое,39
12,2021-11-12 23:10:43,787,64,93,Храброво,192
13,2021-07-26 17:58:55,18,17,122,Пулково,144
14,2021-09-06 15:28:01,300,61,119,Иркутск,196
15,2021-01-24 20:07:33,18,24,61,Братск,236
16,2021-11-05 1:09:08,18,21,19,Кольцово,254
17,2021-11-18 19:11:53,767,101,32,Храброво,233
18,2021-12-03 19:04:35,122,71,42,Черемшанка,197
19,2021-08-02 4:40:19,727,117,92,Владимир,180
20,2021-04-01 13:21:09,767,97,46,Храброво,121
21,2021-09-15 18:36:40,767,82,96,Бегишево,245
22,2021-04-03 22:32:21,21,84,24,Братск,109
23,2021-05-24 16:28:03,404,36,91,Вологда,110
24,2021-10-16 21:05:18,404,89,111,Пулково,217
25,2021-03-01 13:55:33,18,39,18,Пенза,100
26,2021-09-10 1:06:32,402,10,65,Гумрак,87
27,2021-07-17 21:53:12,402,60,54,Имени Г.С.Титова,186
28,2021-05-29 5:40:39,404,41,37,Внуково,232
29,2021-09-05 13:41:07,402,36,35,Шереметьево,161
30,2021-12-11 0:35:55,11,78,71,Кольцово,241
31,2021-09-01 6:33:31,21,30,114,Ярославль,78
32,2021-02-18 6:17:21,777,97,112,Шереметьево,197
33,2021-11-27 23:13:43,21,44,33,Шереметьево,56
34,2021-05-11 9:56:18,11,56,92,Шереметьево,173
35,2021-05-17 20:39:09,220,18,13,Кемерово,104
36,2021-10-08 13:03:38,18,43,85,Ярославль,85
37,2021-10-17 7:05:23,747,37,87,Витязево,142
38,2021-09-18 11:03:55,727,109,82,Храброво,171
39,2021-05-04 7:40:09,122,37,99,Кольцово,75
40,2021-11-30 1:14:08,220,99,94,Волоковая,196
41,2021-01-17 16:33:57,300,99,113,Воркута,226
42,2021-12-09 23:48:35,767,73,42,Кемерово,170
43,2021-08-27 1:56:50,330,99,121,Ростов-на-Дону,206
44,2021-08-14 4:34:02,919,20,45,Восточный,181
45,2021-11-16 7:11:23,402,85,52,Бугульма,110
46,2021-09-26 16:43:29,727,41,93,Воркута,106
47,2021-10-13 23:04:43,310,15,68,Остафьево,133
48,2021-09-21 16:24:37,747,36,29,Тюмень,92
49,2021-01-11 17:35:57,919,59,96,Чертовицкое,256
50,2021-10-02 7:02:23,310,101,42,Грабцево,51
51,2021-01-10 13:00:21,402,53,51,Иркутск,98
52,2021-10-11 1:04:08,18,29,51,Челябинск,163
53,2021-07-11 2:04:18,404,73,70,Ярославль,47
54,2021-10-28 23:07:43,330,98,56,Имени Г.С.Титова,168
55,2021-09-15 5:43:13,737,76,91,Красноярск,118
56,2021-12-08 8:08:51,122,62,46,Бугульма,138
57,2021-03-19 10:49:33,21,23,106,Шереметьево,65
58,2021-02-17 1:41:45,757,81,101,Внуково,168
59,2021-06-14 22:06:51,330,11,47,Чертовицкое,150
60,2021-09-18 19:39:33,402,71,70,Шереметьево,158
61,2021-09-28 13:01:38,757,8,78,Грабцево,37
62,2021-04-30 17:53:21,777,11,37,Беслан,45
63,2021-11-14 15:11:03,330,23,84,Грабцево,149
64,2021-05-23 4:03:51,402,110,85,Владимир,256
65,2021-08-01 15:46:52,21,88,116,Иркутск,126
66,2021-09-19 4:15:11,787,92,103,Йошкар-Ола,72
67,2021-08-05 1:25:23,18,30,59,Гумрак,98
68,2021-07-08 10:21:57,787,96,74,Пенза,253
69,2021-02-26 14:26:33,11,104,27,Храброво,123
70,2021-02-06 22:39:09,737,25,32,Черемшанка,58
71,2021-08-06 20:23:33,320,105,50,Беслан,83
72,2021-07-07 7:03:48,919,34,24,Братск,39
73,2021-06-24 9:38:06,11,75,61,Чебоксары,204
74,2021-09-17 9:17:01,777,66,12,Тюмень,188
75,2021-12-10 19:38:27,402,77,117,Тюмень,174
76,2021-04-11 16:23:45,767,1,57,Челябинск,158
77,2021-10-19 19:05:53,122,99,105,Казань,163
78,2021-10-10 15:04:03,757,27,109,Чебоксары,241
79,2021-07-15 6:10:51,737,76,82,Бегишево,178
80,2021-10-11 21:04:18,919,71,100,Владимир,81
81,2021-01-15 7:22:45,787,15,38,Иркутск,66
82,2021-10-03 3:02:33,220,83,31,Челябинск,119
83,2021-09-20 6:02:05,919,64,25,Гумрак,186
84,2021-12-05 15:41:47,310,84,119,Шереметьево,57
85,2021-10-15 5:04:58,18,106,93,Бугульма,184
86,2021-06-13 9:42:39,18,21,71,Толмачево,184
87,2021-01-07 13:31:21,777,8,102,Остафьево,73
88,2021-08-07 13:34:49,737,89,64,Бугульма,112
89,2021-06-10 18:00:18,777,2,74,Шереметьево,61
90,2021-10-12 17:04:28,402,12,47,Бугульма,107
91,2021-07-29 10:26:10,122,14,94,Чертовицкое,193
92,2021-07-28 12:57:05,220,103,45,Воркута,55
93,2021-12-08 13:06:19,402,99,69,Победилово,185
94,2021-05-15 4:56:48,122,91,15,Победилово,190
95,2021-06-25 3:50:12,757,99,74,Шереметьево,100
96,2021-04-23 14:19:45,757,115,1,Грабцево,102
97,2021-06-08 20:30:03,220,120,14,Ярославль,241
98,2021-06-09 5:36:06,320,32,109,Братск,229
99,2021-03-27 18:58:45,919,33,97,Толмачево,135
100,2021-08-21 21:20:09,402,18,116,Ижевск,247
101,2021-12-15 18:37:39,11,42,82,Тюмень,219
102,2021-11-25 11:13:13,747,86,59,Грабцево,53
103,2021-02-04 13:27:57,767,82,91,Внуково,170
104,2021-08-09 8:32:59,747,56,122,Победилово,132
105,2021-08-27 14:50:17,727,88,63,Чертовицкое,96
106,2021-08-31 13:22:15,300,18,13,Шереметьево,107
107,2021-01-20 1:45:09,11,1,59,Братск,136
108,2021-04-06 22:01:21,11,35,59,Йошкар-Ола,50
109,2021-10-07 17:03:28,300,6,87,Чертовицкое,46
110,2021-05-23 22:15:57,320,47,77,Тюмень,186
111,2021-08-30 7:17:32,300,45,50,Уфа,120
112,2021-07-05 9:33:33,737,72,36,Пенза,127
113,2021-07-05 0:27:30,220,10,26,Толмачево,164
114,2021-08-10 18:55:31,122,102,18,Шереметьево,168
115,2021-03-05 3:42:21,122,42,110,Пулково,70
116,2021-01-31 23:41:09,404,8,45,Пулково,74
117,2021-08-12 18:11:30,220,42,17,Тюмень,196
118,2021-07-29 19:01:48,18,79,81,Братск,174
119,2021-03-06 22:35:45,727,26,88,Братск,46
120,2021-05-19 9:03:21,767,64,34,Тюмень,105
121,2021-02-01 13:58:57,919,100,32,Бегишево,40
122,2021-05-17 2:27:03,777,95,114,Восточный,111
123,2021-01-08 18:06:57,787,50,49,Владимир,247
124,2021-08-27 6:14:39,787,61,77,Братск,93
125,2021-07-31 1:06:31,727,61,16,Воркута,250
126,2021-09-06 6:52:23,300,12,87,Чебоксары,35
127,2021-06-03 13:05:21,21,28,82,Победилово,95
128,2021-06-05 19:41:39,21,41,57,Уфа,104
129,2021-02-20 1:10:45,404,98,14,Уфа,232
